400;400;400;400;400;400;400;400;400;400;200;200;200;200;200;200;200;200;200;200;80;80;80;80;80;80;80;80;80;80
test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10;test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10;test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10
25,0;30,4;26,3;10,5;15,7;15,7;22,7;23,8;15,7;15,7;27,2;20,0;25,0;15,7;27,2;15,7;10,5;16,6;15,7;11,1;19,0;10,5;20,0;15,7;15,0;19,0;19,0;20,0;20,0;21,0
42,1;20,0;26,3;20,0;15,7;15,7;27,2;23,8;15,7;20,0;20,0;23,8;21,0;16,6;27,2;20,0;10,5;16,6;15,7;25,0;19,0;20,0;19,0;15,7;22,7;21,0;10,5;20,0;20,0;10,5
42,1;23,8;20,0;20,0;11,1;10,5;27,2;15,7;15,7;20,0;20,0;20,0;21,0;23,8;15,7;20,0;10,5;16,6;15,0;20,0;28,5;16,6;15,7;23,8;20,0;15,0;15,7;20,0;20,0;20,0
42,1;23,8;20,0;23,8;15,0;10,5;27,2;15,7;15,0;20,0;20,0;20,0;25,0;23,8;20,0;20,0;15,7;16,6;11,1;16,6;25,0;23,8;21,0;15,0;19,0;25,0;15,7;20,0;20,0;15,0
45,0;23,8;10,5;23,8;10,5;11,1;27,2;15,7;15,0;20,0;20,0;20,0;25,0;20,0;15,7;20,0;15,7;16,6;11,1;16,6;23,8;10,5;19,0;11,1;20,0;15,7;10,5;20,0;26,0;20,0
45,0;22,7;10,5;23,8;10,5;11,1;15,7;11,1;15,0;20,0;20,0;20,0;27,2;20,0;15,7;20,0;15,7;19,0;16,6;16,6;22,7;20,0;19,0;25,0;20,0;19,0;15,0;10,5;15,7;20,0
26,3;22,7;20,0;23,8;10,5;20,0;15,7;11,1;15,0;20,0;28,5;20,0;27,2;0,0;15,7;20,0;15,7;19,0;16,6;16,6;15,7;20,0;10,0;15,7;20,0;15,0;11,1;10,0;19,0;5,5
35,0;21,0;20,0;19,0;21,0;20,0;20,0;36,3;15,0;20,0;20,0;22,7;27,2;0,0;23,8;15,0;15,7;21,0;15,7;15,7;15,0;20,0;10,0;15,7;21,0;10,5;15,7;10,0;20,0;19,0
70,0;28,5;19,0;15,0;15,7;16,6;15,0;57,8;22,7;10,5;23,8;15,7;27,2;5,0;15,7;15,7;78,9;21,0;11,1;19,0;5,2;10,0;0,0;22,7;15,0;26,0;10,0;15,0;31,5;19,0
70,0;28,5;19,0;20,0;15,7;16,6;20,0;57,8;22,7;27,2;16,6;15,7;16,6;5,0;15,7;20,0;78,9;21,0;11,1;11,1;19,0;0,0;5,0;14,2;4,7;0,0;18,1;19,0;13,6;5,0
70,0;15,7;20,0;20,0;23,8;20,0;20,0;57,8;15,7;27,2;16,6;20,0;16,6;5,2;15,7;20,0;78,9;21,0;21,0;26,0;19,0;0,0;18,1;5,0;10,5;0,0;10,5;19,0;0,0;5,0
70,0;11,1;20,0;21,0;20,0;20,0;20,0;57,8;16,6;21,0;15,0;20,0;28,5;5,2;20,0;20,0;78,9;25,0;21,0;11,1;5,0;10,0;5,2;9,5;15,0;0,0;5,2;15,0;0,0;15,0
