400;400;400;400;400;400;400;400;400;400;200;200;200;200;200;200;200;200;200;200;80;80;80;80;80;80;80;80;80;80
test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10;test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10;test 1;test 2;test 3;test 4;test 5;test 6;test 7;test 8;test 9;test 10
14,2;4,7;0,0;0,0;0,0;0,0;4,7;4,7;0,0;4,7;4,7;0,0;9,5;15,0;0,0;4,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4,7;0,0;0,0;0,0;0,0;0,0;0,0
0,0;10,5;9,0;15,0;4,7;5,0;0,0;5,0;9,5;0,0;0,0;0,0;5,0;21,0;0,0;13,6;0,0;5,0;0,0;5,2;5,2;0,0;0,0;14,2;0,0;0,0;0,0;4,7;14,2;0,0
22,7;5,0;10,0;0,0;5,0;10,0;5,0;10,0;0,0;5,0;14,2;14,2;15,0;15,7;14,2;10,0;9,5;18,1;0,0;20,0;0,0;10,0;5,0;15,0;5,0;0,0;10,0;5,0;0,0;14,2
5,2;20,0;9,5;19,0;5,2;9,0;10,5;5,0;19,0;10,0;0,0;0,0;0,0;22,7;10,5;0,0;0,0;20,0;5,0;19,0;22,7;26,0;5,2;19,0;5,0;9,5;4,7;10,5;15,0;10,0
23,8;23,8;15,0;15,7;5,0;23,8;22,7;15,0;5,5;10,5;10,5;10,0;22,7;20,0;15,0;10,0;5,0;10,5;15,0;23,8;20,0;10,5;15,7;11,1;5,2;5,2;15,7;19,0;11,1;20,0
25,0;11,1;16,6;20,0;23,8;35,0;19,0;15,0;31,8;27,7;10,5;15,7;20,0;28,5;11,1;10,5;23,8;25,0;10,5;23,8;20,0;20,0;15,0;40,0;19,0;10,5;15,0;15,0;19,0;19,0
25,0;26,0;15,0;15,0;15,0;11,1;15,7;23,8;15,7;23,8;15,7;14,2;25,0;21,0;23,8;20,0;30,0;23,8;10,0;20,0;14,2;10,5;15,7;15,7;15,7;19,0;19,0;20,0;15,7;15,7
42,1;10,5;23,8;11,1;15,7;15,7;15,7;15,7;25,0;20,0;27,2;20,0;15,7;15,7;20,0;15,7;11,1;15,0;19,0;11,1;20,0;15,7;20,0;15,7;23,8;15,7;16,6;15,0;15,7;21,0
45,0;30,4;26,3;10,5;11,1;10,5;27,2;11,1;15,7;15,7;15,7;20,0;30,4;27,2;27,2;20,0;23,8;19,0;15,7;25,0;19,0;10,5;10,5;20,0;20,0;21,0;15,0;10,5;20,0;10,5
26,3;15,7;15,0;23,8;27,2;28,5;22,7;23,8;23,8;10,5;23,8;15,7;21,0;19,0;20,0;21,0;19,0;16,6;20,0;20,0;20,0;20,0;20,0;15,7;15,0;15,0;10,5;20,0;10,5;20,0
16,6;20,0;20,0;20,0;15,0;11,1;27,2;22,2;28,5;15,7;20,0;20,0;20,0;16,6;15,7;20,0;11,1;25,0;16,6;15,7;19,0;20,0;11,1;20,0;20,0;25,0;10,5;11,1;20,0;10,5
68,4;23,8;10,5;23,8;15,7;28,5;11,1;36,3;19,0;22,7;27,2;23,8;25,0;23,8;20,0;20,0;15,0;20,0;15,0;16,6;28,5;16,6;19,0;23,8;20,0;20,0;23,8;15,0;20,0;15,0
